age,annual_income,years_employed,credit_score,existing_debt,requested_limit,debt_to_income,years_at_address,dependents,gender,education_level,marital_status,housing_status,has_default_history,approved
67,68706.08,2,479,8878.22,6065.16,0.1292,6,0,male,high_school,single,rent,no,1
50,62425.24,29,509,23302.01,5723.97,0.3733,3,0,female,high_school,single,own,yes,1
53,81885.64,34,342,12694.1,5765.18,0.155,7,4,female,bachelor,divorced,own,no,1
64,43007.9,32,546,13170.77,8532.52,0.3062,11,3,female,bachelor,married,rent,no,1
48,58766.32,10,481,9996.18,4347.58,0.1701,4,3,male,high_school,single,rent,yes,1
58,76087.35,33,611,7650.69,1577.49,0.1006,18,0,female,master,single,own,no,1
61,72851.21,0,642,15761.43,1646.75,0.2164,4,3,female,high_school,single,own,no,1
29,83560.81,39,421,16710.15,13394.33,0.2,18,3,male,bachelor,single,mortgage,no,1
20,68734.45,23,486,0.0,500.0,0.0,7,0,male,high_school,single,rent,yes,1
33,53193.14,28,447,16381.43,5382.85,0.308,11,0,female,phd,divorced,own,no,1
32,67968.23,3,346,12596.76,11102.67,0.1853,6,3,male,high_school,single,mortgage,no,1
63,37942.91,39,446,15724.9,7691.78,0.4144,4,3,male,master,married,own,no,1
65,23931.89,15,674,12263.25,3096.55,0.5124,5,4,female,bachelor,married,mortgage,no,1
18,72774.78,11,443,290.11,6007.65,0.004,10,1,female,high_school,married,mortgage,no,1
43,58786.91,34,528,789.58,9023.72,0.0134,12,1,female,high_school,single,own,no,1
60,66785.01,20,583,21772.13,10228.52,0.326,5,4,male,high_school,single,mortgage,no,1
24,22650.94,5,305,10766.97,2852.31,0.4753,2,2,female,bachelor,married,mortgage,no,1
59,51967.49,8,355,0.0,8661.6,0.0,6,1,male,master,divorced,own,yes,1
24,46803.14,14,326,11436.92,6883.75,0.2444,17,0,female,master,single,rent,no,1
42,40987.33,3,729,6465.13,9865.42,0.1577,6,0,male,high_school,single,rent,no,1
60,10389.67,20,461,0.0,10866.45,0.0,16,4,female,bachelor,married,own,no,1
33,52632.78,17,396,0.0,4798.43,0.0,4,3,male,high_school,single,own,no,1
35,79740.69,25,392,0.0,926.43,0.0,3,3,male,high_school,single,own,no,1
32,68381.95,28,544,10902.55,7385.43,0.1594,0,3,female,bachelor,married,rent,no,1
55,46779.17,5,357,8663.49,12218.18,0.1852,10,2,male,bachelor,single,rent,no,1
31,59672.73,31,653,7255.89,8399.54,0.1216,15,1,male,master,single,mortgage,no,1
69,76649.6,32,688,10992.75,6805.57,0.1434,9,1,female,master,married,own,no,1
41,10000.0,0,375,13207.91,14403.66,1.3208,0,2,female,high_school,single,rent,no,0
42,57260.2,30,842,0.0,2359.91,0.0,18,3,male,bachelor,single,own,no,1
44,71950.4,37,525,6891.94,9160.47,0.0958,11,3,female,master,divorced,own,no,1
48,75006.83,15,759,3204.6,4003.47,0.0427,15,2,female,bachelor,married,rent,no,1
46,97416.06,9,609,367.64,6173.72,0.0038,7,1,male,bachelor,married,rent,yes,1
44,84971.0,22,779,5169.59,6313.75,0.0608,3,4,male,bachelor,married,rent,yes,1
69,66876.38,11,602,8139.9,11301.23,0.1217,13,1,male,bachelor,married,own,no,1
59,66643.47,8,475,7135.5,2723.95,0.1071,19,0,male,bachelor,single,own,no,1
59,77312.8,33,790,0.0,4127.19,0.0,11,2,female,bachelor,single,rent,yes,1
54,48134.81,24,793,5617.95,500.0,0.1167,8,0,female,master,single,rent,yes,1
50,59115.86,35,731,23110.83,7705.2,0.3909,9,1,male,high_school,married,mortgage,no,1
35,79937.26,28,669,1618.12,4396.19,0.0202,3,1,female,bachelor,single,own,yes,1
69,103063.79,29,366,0.0,7476.88,0.0,15,0,female,bachelor,single,rent,no,1
